Serial Number,bonds_aaa
4869,45.905
4870,12.18
4871,2.148
4872,0
4873,0
4874,2.148
4875,3.222
4876,0.311
4877,0
4878,45.545
4879,5.439
4880,17.696
4881,47.824
4882,14.825
4883,0
4884,96.317
4885,0
4886,0
4887,43.158
4888,19.685
4889,19.646
4890,47.936
4891,0
4892,0
4893,14.667
4894,81.486
4895,9.943
4896,42.056
4897,42.056
4898,39.841
4899,0
4900,17.696
4901,19.537
4902,17.844
4903,17.696
4904,19.646
4905,19.646
4906,10.471
4907,19.646
4908,15.274
4909,0
4910,0
4911,0
4912,0
4913,0
4914,29.155
4915,18.61
4916,0
4917,17.844
4918,12.826
4919,8.666
4920,16.204
4921,38.708
4922,8.666
4923,42.3
4924,46.928
4925,20
4926,36.117
4927,20
4928,41.095
4929,32.331
4930,19.685
4931,19.537
4932,0
4933,0
4934,14.667
4935,0.644
4936,42.228
4937,0
4938,20.339
4939,13.335
4940,17.696
4941,31.731
4942,31.731
4943,45.549
4944,11.67
4945,52.359
4946,12.826
4947,31.731
4948,17.696
4949,49.227
4950,31.731
4951,0
4952,0
4953,52.148
4954,0
4955,0.288
4956,0
4957,21.96
4958,0
4959,0
4960,0
4961,0
4962,15.422
4963,10.404
4964,15.274
4965,14.667
4966,14.667
4967,21.183
4968,14.667
4969,21.183
4970,22.379
4971,22.379
4972,0
4973,19.689
4974,22.379
4975,22.379
4976,35.869
4977,22.379
4978,22.379
4979,22.379
4980,22.805
4981,15.572
4982,22.805
4983,22.805
4984,22.805
4985,22.805
4986,26.964
4987,26.964
4988,21.358
4989,26.964
4990,26.964
4991,35.869
4992,35.869
4993,26.964
4994,26.964
4995,25.295
4996,21.358
4997,21.358
4998,19.689
4999,21.358
5000,21.358
5001,19.689
5002,19.689
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,40.189
5012,23.537
5013,48.3
5014,19.689
5015,19.689
5016,0
5017,19.689
5018,19.689
5019,10.86
5020,10.86
5021,2.966
5022,10.86
5023,10.86
5024,44.483
5025,10.86
5026,22.805
5027,77.117
5028,19.689
5029,10.86
5030,37.882
5031,35.869
5032,47.063
5033,29.5
5034,29.5
5035,29.5
5036,29.5
5037,29.5
5038,29.5
5039,29.5
5040,45.459
5041,35.869
5042,34.964
5043,35.869
5044,35.869
5045,0
5046,34.964
5047,34.964
5048,38.883
5049,39.896
5050,0
5051,38.883
5052,0
5053,0
5054,38.883
5055,37.882
5056,23.533
5057,23.533
5058,23.533
5059,23.533
5060,23.533
5061,23.533
5062,23.533
5063,44.676
5064,35.869
5065,35.869
5066,35.869
5067,35.869
5068,38.895
5069,0
5070,0
5071,0
5072,0
5073,10.86
5074,20.88
5075,17.749
5076,0
5077,8.137
5078,18.204
5079,11.997
5080,0
5081,1.169
5082,3.473
5083,3.336
5084,3.711
5085,0
5086,4.293
5087,4.671
5088,0.905
5089,0.905
5090,4.653
5091,0
5092,0
5093,10
5094,0
5095,17.229
5096,0
5097,0
5098,0
5099,0
5100,9.197
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,22.227
5110,11.697
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0.575
5118,0
5119,0
5120,0
5121,0.188
5122,0
5123,0
5124,10.517
5125,0
5126,0
5127,0
5128,0
5129,4.859
5130,24.907
5131,17.244
5132,14.032
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0.073
5140,0
5141,0
5142,0
5143,0
5144,27.027
5145,0
5146,23.657
5147,10.517
5148,10.517
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,18.579
5157,30.579
5158,22.101
5159,0
5160,0
5161,0
5162,20
5163,0
5164,0
5165,0
5166,0
5167,0
5168,21.534
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0.488
5179,0
5180,0
5181,8.488
5182,0
5183,0
5184,54.026
5185,43.337
5186,0
5187,0
5188,11.498
5189,4.772
5190,6.511
5191,5.19
5192,9.719
5193,0
5194,0
5195,0
5196,11.109
5197,0
5198,0
5199,0
5200,46.655
5201,0
5202,10
5203,41.362
5204,0
5205,5.492
5206,5.492
5207,0
5208,23.487
5209,20.274
5210,0
5211,0
5212,29.527
5213,8.824
5214,0
5215,73.381
5216,12.592
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,5.779
5224,0
5225,67.635
5226,0
5227,6.134
5228,0
5229,33.233
5230,0
5231,33.233
5232,0
5233,10.782
5234,11.359
5235,7.147
5236,0
5237,0
5238,0
5239,1.99
5240,23.971
5241,0
5242,6.134
5243,0
5244,57.934
5245,40.811
5246,7.098
5247,40.811
5248,48.461
5249,0
5250,51.165
5251,0
5252,51.165
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,51.264
5265,0
5266,4.566
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,4.001
5280,4.001
5281,0
5282,0
5283,5.203
5284,0
5285,0
5286,0
5287,0
5288,3.624
5289,0
5290,5.082
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,26.606
5299,50
5300,33.964
5301,30.947
5302,35.703
5303,0
5304,33.003
5305,21.412
5306,29.26
5307,0
5308,4.394
5309,0
5310,20.069
5311,52.677
5312,0
5313,28.422
5314,26.486
5315,17.926
5316,21.477
5317,24.029
5318,20.108
5319,38.492
5320,0
5321,0
5322,0
5323,0
5324,0
5325,10.961
5326,0
5327,0
5328,67.29
5329,0
5330,0
5331,29.26
5332,30.811
5333,33.056
5334,20.399
5335,0
5336,5.491
5337,23.445
5338,14.485
5339,5.421
5340,3.859
5341,3.952
5342,4.185
5343,0
5344,0
5345,17.36
5346,17.36
5347,49.214
5348,17.106
5349,41.768
5350,17.36
5351,50.487
5352,17.36
5353,17.106
5354,17.36
5355,17.106
5356,17.36
5357,17.36
5358,17.106
5359,17.106
5360,8.974
5361,0
5362,0
5363,34.533
5364,0
5365,0
5366,0
5367,0
5368,55.141
5369,56.651
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,7.147
5380,0
5381,0
5382,0
5383,19.892
5384,20.639
5385,7.905
5386,9.64
5387,0
5388,81.11
5389,89.05
5390,86.551
5391,0
5392,0
5393,0
5394,71.352
5395,91.756
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,10.404
5406,15.274
5407,18.303
5408,19.539
5409,0
5410,9.943
5411,0
5412,0
5413,0
5414,0
5415,52.382
5416,30.617
5417,0
5418,0
5419,0
5420,58.594
5421,0
5422,0
5423,37.944
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,2.608
5436,54.311
5437,0
5438,49.227
5439,0
5440,17.27
5441,15.274
5442,46.601
5443,0.112
5444,0
5445,18.88
5446,11.423
5447,9.805
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,36.294
5456,42.24
5457,0
5458,0
5459,0
5460,49.007
5461,53.291
5462,53.799
5463,10.471
5464,0
5465,0
5466,52.47
5467,0
5468,0
5469,47.038
5470,50.181
5471,50.181
5472,48.752
5473,49.43
5474,0
5475,54.151
5476,17.696
5477,0
5478,43.331
5479,45.296
5480,45.296
5481,44.077
5482,38.444
5483,53.491
5484,37.693
5485,54.171
5486,52.952
5487,0
5488,0
5489,0
5490,54.311
5491,47.186
5492,50.229
5493,48.8
5494,25.564
5495,30.881
5496,30.881
5497,17.844
5498,12.826
5499,17.696
5500,17.844
5501,17.696
5502,19.114
5503,51.613
5504,55.867
5505,55.997
5506,54.438
5507,0
5508,0
5509,0
5510,0
5511,50.229
5512,0
5513,48.148
5514,51.191
5515,51.699
5516,50.27
5517,0
5518,54.171
5519,0
5520,0
5521,0
5522,47.038
5523,50.181
5524,50.181
5525,48.752
5526,53.631
5527,54.311
5528,53.092
5529,28.203
5530,0
5531,28.203
5532,29.188
5533,0
5534,0
5535,0
5536,52.694
5537,20.183
5538,50.099
5539,53.608
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,10
5553,1.86
5554,20.853
5555,0
5556,5.963
5557,0
5558,0
5559,1.86
5560,90
5561,90
5562,90
5563,0
5564,0
5565,14.236
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,1.88
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0.288
5582,0
5583,0
5584,0
5585,0
5586,5.458
5587,5.458
5588,0
5589,5.458
5590,22.013
5591,4.883
5592,0
5593,7.54
5594,7.54
5595,4.883
5596,7.54
5597,4.883
5598,0
5599,7.54
5600,7.54
5601,4.883
5602,7.54
5603,12.757
5604,0
5605,0
5606,0
5607,41.591
5608,0
5609,0
5610,37.575
5611,0
5612,21.574
5613,34.523
5614,22.176
5615,19.768
5616,8.666
5617,8.666
5618,0
5619,39.144
5620,0
5621,1.19
5622,0.588
5623,1.204
5624,1.204
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,52.399
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,46.799
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,36.95
5654,45.74
5655,0
5656,28.436
5657,43.573
5658,5.922
5659,5.824
5660,6.64
5661,0
5662,0
5663,0
5664,0
5665,55.374
5666,44.567
5667,8.784
5668,9.278
5669,10.047
5670,0
5671,0
5672,0
5673,17.696
5674,9.197
5675,0
5676,0
5677,0
5678,0
5679,23.075
5680,70.581
5681,49.631
5682,24.14
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,33.375
5706,0
5707,0
5708,53.493
5709,0
5710,0
5711,43.82
5712,0
5713,37.879
5714,33.713
5715,0
5716,52.722
5717,0
5718,0
5719,0
5720,0
5721,7.487
5722,1.554
5723,0
5724,0
5725,0
5726,0
5727,0
5728,50.606
5729,43.559
5730,52.361
5731,0
5732,46.175
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,50.436
5743,1.793
5744,0
5745,2.624
5746,0
5747,15.525
5748,0
5749,0
5750,15.525
5751,54.151
5752,0
5753,0
5754,0
5755,11.276
5756,39.374
5757,0
5758,43.82
5759,0
5760,0
5761,0
5762,0.388
5763,0
5764,0
5765,69.601
5766,0
5767,0
5768,0
5769,0
5770,0
5771,29.155
5772,0
5773,0
5774,0
5775,50.513
5776,29.062
5777,39.794
5778,49.218
5779,45.311
5780,0
5781,37.521
5782,0
5783,42.379
5784,49.708
5785,47.098
5786,49.708
5787,49.708
5788,49.574
5789,0
5790,53.462
5791,0
5792,0
5793,54.128
5794,54.488
5795,54.081
5796,54.425
5797,0
5798,54.063
5799,54.142
5800,52.441
5801,58.273
5802,53.38
5803,54.713
5804,54.713
5805,54.713
5806,54.631
5807,53.708
5808,0
5809,0
5810,54.049
5811,55.602
5812,54.591
5813,53.959
5814,54.713
5815,54.316
5816,0
5817,0
5818,0
5819,0
5820,29.952
5821,23.657
5822,0
5823,0
5824,0
5825,0
5826,0.537
5827,23.793
5828,52.051
5829,51.642
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,41.196
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,15.86
5845,16.998
5846,15.751
5847,8.372
5848,42.301
5849,7.936
5850,13.32
5851,14.666
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,13.635
5859,58.475
5860,54.823
5861,49.633
5862,61.283
5863,62.25
5864,12.18
5865,0
5866,0
5867,17.696
5868,0
5869,0
5870,17.696
5871,37.347
5872,41.222
5873,41.949
5874,37.347
5875,0.127
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,12.383
5884,21.581
5885,20.272
5886,12.914
5887,96.431
5888,20.272
5889,20.272
5890,20.272
5891,0
5892,0
5893,43.065
5894,6.819
5895,30.299
5896,4.536
5897,0.567
5898,10.853
5899,12.641
5900,0
5901,19.262
5902,4.823
5903,19.114
5904,19.537
5905,19.114
5906,13.054
5907,19.114
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,21.707
5915,10.778
5916,14.311
5917,0
5918,0
5919,19.685
5920,19.537
5921,0
5922,0
5923,0
5924,19.537
5925,19.537
5926,0
5927,0
5928,21.707
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,49.072
5942,49.072
5943,55.206
5944,0
5945,0
5946,9.69
5947,0
5948,4.823
5949,11.274
5950,11.696
5951,13.204
5952,10.352
5953,0
5954,25.976
5955,52.806
5956,0
5957,52.148
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,39.745
5966,12.757
5967,24.14
5968,32.211
5969,0
5970,10.273
5971,10.273
5972,12.821
5973,15.252
5974,15.252
5975,52.206
5976,54.071
5977,54.071
5978,52.852
5979,0
5980,0
5981,51.462
5982,5.327
5983,5.492
5984,5.492
5985,10.471
5986,10.471
5987,46.948
5988,4.566
5989,48.821
5990,19.441
5991,42.627
5992,9.845
5993,9.967
5994,9.845
5995,49.754
5996,18.985
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,37.911
6012,36.321
6013,0
6014,36.321
6015,0
6016,36.321
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,13.556
6039,65.41
6040,0
6041,13.556
6042,0
6043,78.292
6044,86.53
6045,40.304
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,3.564
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,41.027
6076,49.79
6077,63.402
6078,0
6079,0
6080,50.735
6081,11.022
6082,7.386
6083,0
6084,0
6085,87.858
6086,90.383
6087,0
6088,0
6089,0
6090,8.168
6091,15.465
6092,70.495
6093,22.913
6094,45.245
6095,25.116
6096,24.664
6097,38.515
6098,0
6099,6.083
6100,6.083
6101,64.092
6102,0
6103,0
6104,0
6105,0.107
6106,5.467
6107,0
6108,9.523
6109,98.895
6110,0
6111,0
6112,0
6113,28.546
6114,0
6115,20
6116,20
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0.905
6127,0
6128,4.313
6129,30
6130,30
6131,0
6132,0
6133,0
6134,0
6135,60
6136,60
6137,40.251
6138,0
6139,0
6140,27.693
6141,25.665
6142,0
6143,0
6144,86.416
6145,0
6146,88.458
6147,20
6148,20
6149,19.881
6150,0
6151,0
6152,0
6153,9.523
6154,0
6155,0
6156,0
6157,97.667
6158,19.743
6159,0
6160,14.552
6161,0
6162,16.936
6163,21.851
6164,0
6165,0
6166,0
6167,24.967
6168,30.035
6169,0
6170,20.34
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,7.602
6180,16.302
6181,19.761
6182,0
6183,0
6184,20.122
6185,0
6186,0
6187,0
6188,0
6189,54.887
6190,54.35
6191,42.618
6192,0
6193,0
6194,0
6195,10
6196,10
6197,12.652
6198,12.652
6199,8.991
6200,0
6201,0
6202,0
6203,10
6204,25.625
6205,28.505
6206,92.644
6207,19.743
6208,19.121
6209,19.111
6210,34.236
6211,0
6212,0
6213,0
6214,0
6215,0
6216,42.917
6217,34.202
6218,0
6219,0
6220,0
6221,0
6222,35.417
6223,34.291
6224,29.087
6225,0
6226,0
6227,18.074
6228,6.32
6229,0
6230,0
6231,70.681
6232,0
6233,0
6234,1.891
6235,0
6236,5.799
6237,9.781
6238,0
6239,0
6240,0
6241,0
6242,5.427
6243,0
6244,0
6245,9.523
6246,25.622
6247,25.622
6248,81.206
6249,40.853
6250,81.033
6251,0
6252,0
6253,98.994
6254,0
6255,19.743
6256,18.163
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,13.641
6272,0
6273,0
6274,0
6275,20
6276,1.86
6277,20
6278,0
6279,25.266
6280,29.448
6281,0
6282,1.86
6283,31.829
6284,0
6285,13.386
6286,13.141
6287,10.11
6288,0
6289,14.527
6290,21.532
6291,20.065
6292,30.906
6293,24.617
6294,25.057
6295,47.179
6296,8.613
6297,4.871
6298,19.868
6299,19.012
6300,0
6301,0
6302,13.141
6303,0
6304,0
6305,42.423
6306,42.185
6307,9.113
6308,0
6309,0
6310,0
6311,0
6312,0
6313,5.2
6314,0
6315,0
6316,36.505
6317,37.436
6318,3.124
6319,0
6320,0
6321,0
6322,0
6323,4.713
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,49.82
6334,96.332
6335,34.026
6336,0
6337,42.664
6338,0
6339,0
6340,0
6341,24.719
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,94.405
6349,0
6350,0
6351,56.679
6352,53.314
6353,0
6354,87.851
6355,10.001
6356,46.608
6357,35.431
6358,26.717
6359,33.464
6360,23.52
6361,46.608
6362,63.205
6363,61.551
6364,61.551
6365,46.608
6366,70.537
6367,69.259
6368,69.259
6369,70.537
6370,61.414
6371,12.16
6372,12.319
6373,13.424
6374,70.096
6375,60.939
6376,60.939
6377,60.939
6378,16.635
6379,17.461
6380,0
6381,0
6382,4.053
6383,4.053
6384,0
6385,0
6386,6.344
6387,7.733
6388,0
6389,3.322
6390,14.214
6391,33.184
6392,11.413
6393,14.214
6394,28.193
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,6.203
6402,0
6403,5.505
6404,80.304
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,74.428
6413,94.405
6414,94.405
6415,0
6416,0
6417,87.851
6418,0
6419,0
6420,0
6421,0
6422,87.851
6423,0
6424,0
6425,61.77
6426,61.892
6427,34.949
6428,0
6429,0
6430,0
6431,0
6432,7.869
6433,3.148
6434,0
6435,0
6436,0
6437,3.148
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,98.335
6458,79.548
6459,82.513
6460,0
6461,50.587
6462,84.653
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,30.995
6470,29.89
6471,57.11
6472,87.346
6473,75.096
6474,0
6475,84.255
6476,83.958
6477,83.204
6478,84.176
6479,0
6480,57.11
6481,0
6482,0
6483,0
6484,40.032
6485,0
6486,40.368
6487,40.032
6488,0
6489,0
6490,3.662
6491,0
6492,0
6493,0
6494,0
6495,0
6496,7.75
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,2.471
6514,0
6515,0
6516,30.57
6517,0
6518,0
6519,8.161
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,46.954
6540,0
6541,24.741
6542,6.796
6543,24.741
6544,0
6545,6.796
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,21.528
6553,21.904
6554,21.528
6555,0
6556,0
6557,2.453
6558,0
6559,0
6560,0
6561,18.274
6562,0
6563,0
6564,0
6565,18.274
6566,0
6567,8.923
6568,44.613
6569,0
6570,0
6571,0
6572,0
6573,7.403
6574,0
6575,0
6576,7.403
6577,7.866
6578,0
6579,0
6580,84.347
6581,0
6582,0
6583,0
6584,7.086
6585,44.492
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,76.079
6595,96.332
6596,0
6597,0
6598,8.539
6599,50.141
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,80.304
6607,50.141
6608,50.141
6609,0
6610,0
6611,47.194
6612,0
6613,50.236
6614,50.159
6615,0
6616,0
6617,50.141
6618,8.728
6619,7.982
6620,10.505
6621,7.373
6622,44.423
6623,12.97
6624,7.866
6625,6.18
6626,9.849
6627,6.046
6628,7.251
6629,33.971
6630,0
6631,33.971
6632,0
6633,13.292
6634,0
6635,0
6636,0
6637,61.071
6638,61.071
6639,19.813
6640,0
6641,41.942
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,13.292
6649,33.503
6650,0
6651,18.189
6652,96.147
6653,95.351
6654,0
6655,0
6656,0
6657,0
6658,15.721
6659,0
6660,8.256
6661,7.337
6662,0
6663,0
6664,0
6665,0
6666,0
6667,2.032
6668,0
6669,12.928
6670,11.2
6671,6.831
6672,26.199
6673,15.437
6674,0
6675,0
6676,0
6677,0
6678,34.149
6679,25.879
6680,0
6681,0
6682,8.232
6683,8.232
6684,31.919
6685,31.495
6686,3.495
6687,4.759
6688,0
6689,0
6690,0
6691,0
6692,4.231
6693,3.813
6694,13.72
6695,11.482
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,11.48
6705,12.528
6706,26.019
6707,22.5
6708,12.209
6709,4.399
6710,5.16
6711,11.739
6712,11.262
6713,0
6714,0
6715,0
6716,11.058
6717,10.721
6718,0
6719,36.716
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,2.246
6728,14.214
6729,3.586
6730,80.304
6731,33.213
6732,0
6733,0
6734,0
6735,0
6736,0
6737,4.883
6738,0
6739,0
6740,0
6741,4.883
6742,0
6743,3.633
6744,4.883
6745,0
6746,4.883
6747,0
6748,74.428
6749,54.49
6750,0
6751,0
6752,0
6753,0
6754,73.803
6755,0
6756,56.397
6757,7.903
6758,6.309
6759,0
6760,56.397
6761,0
6762,0
6763,0
6764,44.613
6765,0
6766,0
6767,0
6768,85.962
6769,85.962
6770,0
6771,0
6772,5.932
6773,53.258
6774,0
6775,0
6776,0
6777,0
6778,0
6779,26.055
6780,0
6781,6.779
6782,5.455
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,67.728
6795,68.935
6796,0
6797,0
6798,0
6799,0
6800,84.347
6801,0
6802,16.579
6803,0
6804,0
6805,0
6806,62.555
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,27.576
6830,0
6831,51.623
6832,0
6833,0
6834,0
6835,0
6836,0
6837,41.927
6838,45.216
6839,1.406
6840,44.613
6841,33.213
6842,67.37
6843,62.933
6844,53.598
6845,0
6846,0
6847,0
6848,33.213
6849,56.397
6850,33.213
6851,18.361
6852,19.621
6853,0
6854,0
6855,58.647
6856,0
6857,45.216
6858,33.213
6859,41.776
6860,0
6861,49.923
6862,1.406
6863,33.213
6864,0
6865,33.213
6866,56.742
6867,48.604
6868,0
6869,0
6870,0
6871,37.689
6872,0
6873,33.213
6874,3.662
6875,7.869
6876,7.869
6877,12.169
6878,12.169
6879,5.89
6880,5.89
6881,0
6882,2.953
6883,2.953
6884,50.141
6885,8.843
6886,8.843
6887,6.54
6888,6.54
6889,4.95
6890,4.95
6891,7.903
6892,33.213
6893,7.903
6894,8.261
6895,8.261
6896,0
6897,0
6898,0
6899,0
6900,1.406
6901,33.213
6902,57.11
6903,33.213
6904,33.213
6905,53.933
6906,62.503
6907,50.272
6908,0
6909,56.65
6910,0
6911,65.28
6912,32.691
6913,0
6914,35.705
6915,36.959
6916,44.426
6917,48.357
6918,42.026
6919,67.373
6920,66.59
6921,0
6922,0
6923,38.344
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,15.355
6933,16.346
6934,25.983
6935,26.568
6936,49.591
6937,49.591
6938,29.768
6939,22.749
6940,41.698
6941,0
6942,0
6943,41.698
6944,27.288
6945,32.45
6946,4.124
6947,6.599
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,42.649
6956,47.144
6957,0
6958,0
6959,0.537
6960,0
6961,20.057
6962,19.634
6963,54.958
6964,55.059
6965,3.468
6966,61.013
6967,31.288
6968,39.653
6969,33.902
6970,48.717
6971,11.025
6972,10.128
6973,0
6974,5.698
6975,0
6976,71.124
6977,86.385
6978,44.314
6979,71.971
6980,82.56
6981,16.386
6982,0
6983,17.141
6984,18.369
6985,0
6986,0.062
6987,0.062
6988,0
6989,89.964
6990,0
6991,0
6992,11.964
6993,8.767
6994,38.623
6995,0
6996,0
6997,37.034
6998,0
6999,38.146
7000,31.942
7001,55.646
7002,43.974
7003,33.902
7004,9.125
7005,24.39
7006,6.34
7007,24.526
7008,19.116
7009,10.377
7010,0
7011,1.255
7012,1.255
7013,24.799
7014,0
7015,0
7016,0
7017,49.976
7018,56.325
7019,53.826
7020,31.506
7021,91.984
7022,31.304
7023,19.27
7024,17.889
7025,18.658
7026,0
7027,0
7028,15.99
7029,0.419
7030,0.204
7031,0
7032,0.419
7033,12.622
7034,53.758
7035,45.24
7036,48.492
7037,0
7038,0
7039,0
7040,32.537
7041,51.285
7042,0
7043,0
7044,0
7045,14.106
7046,71.421
7047,60.099
7048,91.93
7049,75.723
7050,10
7051,10
7052,0
7053,24.407
7054,24.407
7055,0
7056,0
7057,0
7058,10.013
7059,20.459
7060,0
7061,6.358
7062,6.358
7063,0
7064,0
7065,21.311
7066,8.054
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,11.968
7075,32.203
7076,0
7077,39.948
7078,0
7079,0
7080,21.08
7081,26.69
7082,0
7083,0
7084,0
7085,37.695
7086,37.695
7087,31.243
7088,31.243
7089,31.243
7090,31.243
7091,22.726
7092,22.726
7093,22.726
7094,22.726
7095,21.488
7096,21.488
7097,21.488
7098,21.488
7099,21.16
7100,21.16
7101,21.16
7102,37.695
7103,37.695
7104,39.761
7105,39.761
7106,39.761
7107,39.761
7108,0
7109,0
7110,16.709
7111,53.758
7112,53.758
7113,0
7114,0
7115,46.525
7116,0
7117,0
7118,29.881
7119,19.741
7120,0
7121,26.471
7122,0
7123,17.617
7124,13.983
7125,7.827
7126,16.323
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,7.827
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,7.827
7144,0
7145,0
7146,0
7147,0
7148,18.023
7149,59.934
7150,59.163
7151,16.971
7152,61.482
7153,25.311
7154,36.489
7155,37.886
7156,56.681
7157,18.85
7158,0
7159,0
7160,0
7161,19.692
7162,0
7163,0
7164,1.333
7165,0
7166,0
7167,0
7168,0
7169,18.023
7170,18.884
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,27.17
7184,24.198
7185,42.744
7186,0
7187,0
7188,21.873
7189,37.619
7190,0
7191,21.57
7192,31.213
7193,0
7194,0
7195,0
7196,0
7197,34.4
7198,0
7199,9.36
7200,0
7201,18.884
7202,26.638
7203,26.722
7204,24.92
7205,19.59
7206,20.451
7207,0
7208,24.92
7209,25.978
7210,20.797
7211,0
