Serial Number,bonds_aaa
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,5.14
5178,5.14
5179,5.14
5180,5.14
5181,0.41
5182,0
5183,0
5184,54.58
5185,30.08
5186,0
5187,0
5188,16.35
5189,0
5190,6.61
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0.5
5197,0
5198,0
5199,0
5200,53.05
5201,0
5202,0
5203,44.53
5204,0
5205,0
5206,0
5207,0
5208,14.39
5209,14.39
5210,0
5211,0
5212,40.69
5213,0
5214,0
5215,71.63
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1.86
5224,0
5225,71.63
5226,0
5227,0
5228,0
5229,52.48
5230,0
5231,52.48
5232,0
5233,1.78
5234,1.78
5235,0
5236,0
5237,0
5238,0
5239,1.86
5240,0
5241,0
5242,0
5243,0
5244,49.34
5245,10.78
5246,9.96
5247,10.78
5248,49.34
5249,0
5250,62.43
5251,0
5252,62.43
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,100
5265,0
5266,7.61
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,2.68
5280,2.68
5281,0
5282,0
5283,0.12
5284,0
5285,0
5286,0
5287,0
5288,0.12
5289,0
5290,2.35
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,90.2
5299,0
5300,24.1
5301,90.2
5302,11.09
5303,0
5304,11.87
5305,8.37
5306,11.09
5307,0
5308,0
5309,0
5310,90.2
5311,47.4
5312,0
5313,32.48
5314,22.17
5315,24.21
5316,29.25
5317,23.8
5318,29.25
5319,13.88
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,67.29
5329,0
5330,0
5331,11.09
5332,38.97
5333,10.13
5334,90.2
5335,0
5336,0.68
5337,3.6
5338,14.57
5339,0.12
5340,0.12
5341,2.96
5342,0
5343,0
5344,0
5345,0
5346,0
5347,29.4
5348,21.96
5349,29.4
5350,0
5351,29.4
5352,0
5353,21.96
5354,0
5355,21.96
5356,0
5357,0
5358,21.96
5359,21.96
5360,2.71
5361,0
5362,0
5363,4.67
5364,0
5365,0
5366,0
5367,0
5368,67.12
5369,67.12
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,35.19
5379,0
5380,0
5381,0
5382,0
5383,2.08
5384,2.08
5385,0.71
5386,2.08
5387,0
5388,100
5389,100
5390,82.65
5391,0
5392,0
5393,0
5394,99.34
5395,100
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,12.6
5408,12.6
5409,0
5410,0.73
5411,0
5412,0
5413,0
5414,0
5415,60.9
5416,13.2
5417,0
5418,0
5419,0
5420,67.12
5421,0
5422,0
5423,-2.19
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,19.21
5436,89.96
5437,0
5438,89.96
5439,0
5440,21.19
5441,0
5442,51.93
5443,0
5444,0
5445,26.15
5446,7.23
5447,0.71
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,22.14
5456,22.14
5457,0
5458,0
5459,0
5460,50.3
5461,53.59
5462,53.59
5463,0
5464,0
5465,0
5466,53.59
5467,0
5468,0
5469,0
5470,53.59
5471,53.59
5472,53.59
5473,50.3
5474,0
5475,53.59
5476,0
5477,0
5478,28.6
5479,28.6
5480,28.6
5481,28.6
5482,45
5483,74.24
5484,45
5485,74.24
5486,74.24
5487,0
5488,0
5489,0
5490,23.84
5491,50.3
5492,53.59
5493,53.59
5494,25.7
5495,17.2
5496,17.2
5497,0
5498,0
5499,0
5500,48.7
5501,48.7
5502,48.7
5503,50.3
5504,53.59
5505,53.59
5506,53.59
5507,0
5508,0
5509,0
5510,0
5511,53.59
5512,0
5513,50.3
5514,53.59
5515,53.59
5516,53.59
5517,0
5518,74.24
5519,0
5520,0
5521,0
5522,94.59
5523,94.59
5524,94.59
5525,0
5526,23.84
5527,23.84
5528,23.84
5529,67.29
5530,0
5531,67.29
5532,56.46
5533,0
5534,0
5535,0
5536,48.89
5537,0
5538,55.81
5539,48.89
5540,0
5541,0
5542,0
5543,14.99
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,14.99
5554,14.99
5555,0
5556,14.99
5557,0
5558,0
5559,14.99
5560,100
5561,100
5562,100
5563,14.99
5564,0
5565,9.33
5566,14.99
5567,14.99
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,-0.57
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,28.32
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,28.32
5604,0
5605,0
5606,0
5607,22.41
5608,0
5609,0
5610,29.39
5611,0
5612,13.88
5613,13.2
5614,42.07
5615,48.7
5616,0
5617,0
5618,0
5619,13.2
5620,0
5621,0
5622,0
5623,2.44
5624,2.44
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,53.76
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,55.51
5654,30.08
5655,0
5656,58.55
5657,30.08
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,41.71
5666,50.67
5667,-2.02
5668,1
5669,-2.02
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,64.81
5680,82.65
5681,76.5
5682,22.41
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,53.05
5709,0
5710,0
5711,8.11
5712,0
5713,54.2
5714,20.82
5715,0
5716,53.59
5717,0
5718,0
5719,0
5720,0
5721,5.77
5722,1.68
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,54.2
5730,0
5731,0
5732,0
5733,0
5734,35.19
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,48.32
5743,1.89
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,53.59
5752,0
5753,0
5754,0
5755,14.55
5756,54.2
5757,0
5758,8.11
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,89.96
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,54.2
5776,64.81
5777,54.2
5778,57.29
5779,54.2
5780,0
5781,54.2
5782,0
5783,54.06
5784,32.33
5785,32.33
5786,32.33
5787,32.33
5788,0
5789,0
5790,54.2
5791,0
5792,0
5793,53.09
5794,51.86
5795,51.96
5796,57.17
5797,0
5798,53.05
5799,52.48
5800,51.86
5801,60.44
5802,53.41
5803,74.25
5804,74.25
5805,61.26
5806,74.25
5807,53.76
5808,0
5809,0
5810,53.76
5811,56.06
5812,56.12
5813,54.2
5814,74.25
5815,23.49
5816,0
5817,0
5818,0
5819,0
5820,0
5821,22.41
5822,0
5823,0
5824,0
5825,0
5826,0
5827,3.33
5828,74.25
5829,74.25
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,56.12
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,72.44
5845,72.44
5846,72.44
5847,0
5848,48.32
5849,4.9
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,61.47
5860,48.7
5861,61.47
5862,61.47
5863,61.47
5864,10.44
5865,0
5866,0
5867,48.7
5868,0
5869,0
5870,48.7
5871,20.82
5872,2.05
5873,20.82
5874,20.82
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,23.84
5886,23.84
5887,96.96
5888,23.84
5889,23.84
5890,23.84
5891,0
5892,0
5893,16
5894,100
5895,16
5896,1.78
5897,0
5898,0
5899,23.52
5900,0
5901,48.7
5902,0
5903,48.7
5904,48.7
5905,48.7
5906,0
5907,48.7
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,58.9
5915,9.89
5916,58.9
5917,0
5918,0
5919,48.7
5920,48.7
5921,0
5922,0
5923,0
5924,48.7
5925,48.7
5926,0
5927,0
5928,58.9
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,61.34
5944,0
5945,0
5946,11.71
5947,0
5948,0
5949,5.77
5950,2.65
5951,13.88
5952,9.8
5953,0
5954,15.87
5955,24.1
5956,0
5957,1.6
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,20.82
5966,28.32
5967,22.41
5968,8.33
5969,0
5970,0
5971,0
5972,15.04
5973,0
5974,0
5975,28.6
5976,28.6
5977,28.6
5978,28.6
5979,0
5980,0
5981,32.33
5982,7.61
5983,0
5984,0
5985,0
5986,0
5987,53.76
5988,7.61
5989,17.3
5990,7.11
5991,56.06
5992,0
5993,0
5994,0
5995,69.33
5996,7
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,28.6
6012,28.6
6013,0
6014,28.6
6015,0
6016,28.6
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,91.5
6040,0
6041,0
6042,0
6043,76.5
6044,97.03
6045,57.17
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,40.67
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,54.2
6076,49.79
6077,60.11
6078,0
6079,0
6080,53.05
6081,13.67
6082,7.16
6083,0
6084,0
6085,100
6086,97.03
6087,0
6088,0
6089,0
6090,13.67
6091,17.3
6092,68.09
6093,24.77
6094,100
6095,77.61
6096,77.61
6097,7.11
6098,0
6099,23.79
6100,23.79
6101,70.55
6102,0
6103,0
6104,0
6105,0
6106,0.73
6107,0
6108,1.9
6109,99.01
6110,0
6111,0
6112,0
6113,25.9
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,27.24
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,98.9
6145,0
6146,98.9
6147,0
6148,0
6149,33.36
6150,0
6151,0
6152,0
6153,1.9
6154,0
6155,0
6156,0
6157,98.9
6158,33.36
6159,0
6160,14.39
6161,0
6162,1.6
6163,14.39
6164,0
6165,0
6166,0
6167,0
6168,25.9
6169,0
6170,1.6
6171,0
6172,0.14
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,46.37
6181,13.2
6182,0
6183,0
6184,48.7
6185,0
6186,0
6187,0
6188,0
6189,58.55
6190,45
6191,23.76
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,9.8
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,99.34
6207,33.36
6208,2.71
6209,14.39
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,38.97
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,17.3
6225,0
6226,0
6227,14.39
6228,14.55
6229,0
6230,0.14
6231,48.62
6232,0
6233,0
6234,0
6235,0
6236,2.62
6237,44.53
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,1.9
6246,22.41
6247,22.41
6248,22.41
6249,22.41
6250,100
6251,0
6252,0
6253,99.01
6254,0
6255,33.36
6256,2.71
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,10.88
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,25.9
6281,0
6282,0
6283,89.96
6284,0
6285,0.65
6286,0
6287,12.45
6288,0.14
6289,0.17
6290,17.36
6291,17.36
6292,45.09
6293,45.09
6294,33.62
6295,42.63
6296,9.16
6297,2.62
6298,89.96
6299,56.58
6300,0
6301,0
6302,0
6303,0
6304,0
6305,77.7
6306,77.7
6307,17.9
6308,0
6309,0
6310,0
6311,0
6312,0
6313,13.13
6314,0
6315,0
6316,48.83
6317,48.83
6318,1.86
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,58.9
6334,100
6335,48.83
6336,0
6337,0
6338,0
6339,0
6340,0
6341,12.74
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,100
6349,0
6350,0
6351,83.96
6352,76.76
6353,0
6354,98.37
6355,13.58
6356,0
6357,0
6358,0
6359,0
6360,17.9
6361,0
6362,60.47
6363,60.47
6364,60.47
6365,0
6366,40.19
6367,40.19
6368,100
6369,40.19
6370,68.77
6371,26.15
6372,26.15
6373,26.15
6374,74.24
6375,74.24
6376,74.24
6377,74.24
6378,26.8
6379,26.8
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,17.84
6387,3.93
6388,0
6389,0
6390,11.12
6391,41.03
6392,11.12
6393,11.12
6394,41.03
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,2.65
6402,0
6403,4.17
6404,92
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,81.48
6413,100
6414,100
6415,0
6416,0
6417,98.37
6418,0
6419,0
6420,0
6421,0
6422,98.37
6423,0
6424,0
6425,93.2
6426,34.84
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,7
6434,0
6435,0
6436,0
6437,7
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,64.25
6458,100
6459,100
6460,0
6461,39.19
6462,100
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,26.8
6470,26.8
6471,39.19
6472,104.17
6473,104.17
6474,0
6475,36.84
6476,100
6477,101.32
6478,101.32
6479,0
6480,83.96
6481,0
6482,0
6483,0
6484,56.17
6485,0
6486,56.17
6487,56.17
6488,0
6489,0
6490,30.42
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,30.57
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,26.05
6540,0
6541,73.34
6542,0
6543,73.34
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,2.71
6562,0
6563,0
6564,0
6565,2.71
6566,0
6567,2.12
6568,72.44
6569,0
6570,0
6571,0
6572,0
6573,5.85
6574,0
6575,0
6576,5.85
6577,5.85
6578,0
6579,0
6580,101.32
6581,0
6582,0
6583,0
6584,0
6585,39.19
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,100
6595,104.17
6596,0
6597,0
6598,0
6599,83.96
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,92
6607,83.96
6608,39.19
6609,0
6610,0
6611,68.09
6612,0
6613,68.09
6614,54.86
6615,0
6616,0
6617,39.19
6618,17.9
6619,31.35
6620,23.87
6621,5
6622,8.5
6623,13.73
6624,4.65
6625,13.73
6626,7.11
6627,0
6628,10.27
6629,0
6630,0
6631,0
6632,0
6633,9.96
6634,0
6635,0
6636,0
6637,100
6638,100
6639,34.84
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,9.96
6649,26.71
6650,0
6651,3.99
6652,95.17
6653,95.17
6654,0
6655,0
6656,0
6657,0
6658,1.31
6659,0
6660,7.08
6661,7.08
6662,0
6663,0
6664,0
6665,0
6666,0
6667,2.68
6668,0
6669,14.55
6670,13.73
6671,13.73
6672,4.32
6673,4.32
6674,0
6675,0
6676,0
6677,0
6678,6.92
6679,6.92
6680,0
6681,0
6682,0
6683,0
6684,0
6685,10.37
6686,0
6687,1.84
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1.55
6695,1.55
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,13.64
6705,10.86
6706,10.8
6707,19.18
6708,15.46
6709,9.38
6710,9.38
6711,17.23
6712,9.38
6713,0
6714,0
6715,0
6716,0.65
6717,0.65
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,11.12
6729,0
6730,92
6731,29.53
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,7
6744,0
6745,0
6746,0
6747,0
6748,81.48
6749,54.86
6750,0
6751,0
6752,0
6753,0
6754,81.48
6755,0
6756,60.53
6757,0
6758,0
6759,0
6760,60.53
6761,0
6762,0
6763,0
6764,72.44
6765,0
6766,0
6767,0
6768,36.84
6769,36.84
6770,0
6771,0
6772,0
6773,77.14
6774,0
6775,0
6776,0
6777,0
6778,0
6779,29.82
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,100
6795,100
6796,0
6797,0
6798,0
6799,0
6800,101.32
6801,0
6802,11.66
6803,0
6804,0
6805,0
6806,77.14
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,0
6829,29.82
6830,0
6831,51.84
6832,0
6833,0
6834,0
6835,0
6836,0
6837,26.71
6838,25.21
6839,0
6840,72.44
6841,29.53
6842,74.24
6843,74.24
6844,74.24
6845,0
6846,0
6847,0
6848,29.53
6849,60.53
6850,29.53
6851,15.32
6852,15.32
6853,0
6854,0
6855,77.14
6856,0
6857,25.21
6858,29.53
6859,25.21
6860,0
6861,77.14
6862,0
6863,29.53
6864,0
6865,29.53
6866,39.19
6867,0
6868,0
6869,0
6870,0
6871,37.26
6872,0
6873,29.53
6874,30.42
6875,0
6876,0
6877,30.42
6878,30.42
6879,0
6880,0
6881,0
6882,0
6883,0
6884,39.19
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,29.53
6893,0
6894,75.04
6895,75.04
6896,0
6897,0
6898,0
6899,0
6900,0
6901,29.53
6902,83.96
6903,29.53
6904,29.53
6905,39.19
6906,77.14
6907,54.86
6908,0
6909,77.14
6910,0
6911,77.14
6912,49.81
6913,0
6914,82.92
6915,49.81
6916,25.74
6917,25.74
6918,82.38
6919,34.84
6920,100
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,26.8
6933,26.8
6934,38.63
6935,38.63
6936,63.18
6937,63.18
6938,1.97
6939,1.97
6940,8.87
6941,0
6942,0
6943,8.87
6944,26.8
6945,26.8
6946,0.65
6947,0.65
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,33.05
6956,33.05
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,69.33
6964,69.33
6965,0
6966,69.33
6967,12.96
6968,55.81
6969,55.81
6970,69.33
6971,25.8
6972,25.8
6973,0
6974,0
6975,0
6976,95.14
6977,95.14
6978,0
6979,95.14
6980,100
6981,2
6982,0
6983,0
6984,29.01
6985,0
6986,0
6987,0
6988,0
6989,92.72
6990,0
6991,0
6992,25.8
6993,25.8
6994,0
6995,0
6996,0
6997,0
6998,0
6999,55.81
7000,55.81
7001,69.33
7002,55.81
7003,55.81
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,67.53
7018,82.92
7019,69.33
7020,12.96
7021,95.14
7022,82.92
7023,0
7024,0.53
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,56.22
7036,0
7037,0
7038,0
7039,0
7040,31.83
7041,56.22
7042,0
7043,0
7044,0
7045,29.01
7046,100
7047,100
7048,61.47
7049,98.9
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,45.46
7066,6.47
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,9.89
7075,15.24
7076,0
7077,5.77
7078,0
7079,0
7080,40.59
7081,27.41
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,34.34
7096,34.34
7097,34.34
7098,34.34
7099,0
7100,0
7101,0
7102,0
7103,0
7104,53.2
7105,53.2
7106,53.2
7107,53.2
7108,47.33
7109,47.33
7110,0
7111,0
7112,0
7113,0
7114,0
7115,7.82
7116,0
7117,0
7118,40.68
7119,14.99
7120,0
7121,0
7122,0
7123,0
7124,0
7125,39.51
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,39.51
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,39.51
7144,0
7145,0
7146,0
7147,0
7148,0
7149,77.14
7150,77.14
7151,75.04
7152,43.43
7153,0
7154,60.3
7155,31.83
7156,72.72
7157,75.04
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,17.68
7184,0
7185,42.39
7186,0
7187,0
7188,17.19
7189,42.39
7190,0
7191,0
7192,27.71
7193,0
7194,0
7195,0
7196,0
7197,48.89
7198,0
7199,17.9
7200,0
7201,0
7202,0
7203,0
7204,17.68
7205,0
7206,0
7207,0
7208,17.68
7209,0
7210,17.68
7211,0
7212,0
7213,60.3
7214,0
7215,0
7216,0
7217,0
7218,17.68
7219,17.68
7220,75.04
7221,75.04
7222,0
7223,17.19
7224,0
7225,17.68
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,17.68
7246,0
7247,17.68
7248,0
7249,0
7250,44.51
7251,0
7252,0
7253,17.68
7254,0
7255,0
7256,0
7257,5.18
7258,0
7259,0
7260,13.67
7261,0
7262,0
7263,17.19
7264,0
7265,0
7266,33.05
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,46.33
7277,46.33
7278,0
7279,0
7280,0
7281,0
7282,26.44
7283,26.44
7284,0
7285,35.19
7286,99.34
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,34.84
7299,3.28
7300,3.28
7301,3.28
7302,3.28
7303,0
7304,0
7305,45.02
7306,23.95
7307,29.01
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,23.95
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,10.37
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,55.81
7338,55.81
7339,0
7340,0
7341,37.26
7342,0
7343,0
7344,0
7345,0
7346,28.32
7347,17.9
7348,2
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,2
7360,2
7361,0
7362,2
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,32.71
7370,26.16
7371,26.16
7372,0
7373,50.3
7374,0
7375,1.76
7376,0
7377,32.71
7378,0
7379,0
7380,0
7381,68.72
7382,68.72
7383,68.72
7384,0
7385,0
7386,1.76
7387,5.52
7388,2.9
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,39.51
7403,72.44
7404,0
7405,0
7406,0
7407,0
7408,4.6
7409,24.67
7410,0
7411,26.05
7412,33.71
7413,61.47
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,17.68
7423,17.68
7424,0
7425,0
7426,0
7427,73.58
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,14.99
7439,14.99
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,3.81
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,98.28
7464,0
7465,0
7466,0
7467,40.68
7468,23.74
7469,23.52
7470,22.4
7471,23.52
7472,23.52
7473,47.96
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,8.11
7481,0
7482,0
7483,0
7484,0
7485,0
7486,47.96
7487,0
7488,0
7489,0
7490,0
7491,15.9
7492,9.89
7493,23.95
7494,0
7495,40.59
7496,0
7497,0
7498,39.19
7499,39.19
7500,39.19
7501,39.19
7502,39.19
7503,39.19
7504,39.19
7505,39.19
7506,39.19
7507,39.19
7508,39.19
7509,39.19
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,32.71
7517,0
7518,10.37
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,74.83
7526,52.03
7527,0
7528,0
7529,0
7530,0
7531,0
7532,28.32
7533,0
7534,65.88
7535,33.05
7536,65.88
7537,0
7538,0
7539,56.58
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,15.04
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,7.96
7559,0
7560,5.2
7561,0
7562,0
7563,13.08
7564,0
7565,0
7566,11.93
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,27.41
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,
7597,
7598,
7599,
7600,
7601,
7602,
7603,
7604,
7605,
7606,
7607,
7608,
7609,
7610,
7611,
7612,
7613,
7614,
7615,
7616,
7617,
7618,
7619,
7620,
7621,
